ID,Target,Date,UT,Filter,alpha,P,eP,theta,theta,Pr,theater,Inst
,,(YY-MM-DD),,,(deg),(%),(%),(deg),(deg),(%),(deg),
19,19 Fortuna,20-08-22,16:50--17:00,Rc,10.58,1.78,0.03,63.35,0.53,-1.78,91.58,MSI
24,24 Themis,23-09-25,17:22--17:38,Rc,16.76,0.93,0.05,88.62,1.49,-0.89,98.55,MSI
24,24 Themis,23-09-28,17:31--17:36,Rc,16.34,1.32,0.14,87.42,3.13,-1.27,97.33,MSI
41,41 Daphne,22-08-17,11:35--11:48,Rc,25.25,1.52,0.03,13.57,0.54,1.52,0.00,MSI
49,49 Pales,20-08-22,16:33--16:43,Rc,10.95,1.85,0.04,60.35,0.67,-1.84,91.89,MSI
54,54 Alexandra,23-08-22,10:58--11:05,Rc,15.91,1.26,0.04,77.56,0.98,-1.26,89.44,MSI
54,54 Alexandra,23-08-24,11:10--11:27,Rc,16.68,1.15,0.06,78.32,1.56,-1.15,89.65,MSI
54,54 Alexandra,23-09-24,12:31--12:38,Rc,24.69,1.60,0.05,167.10,0.91,1.59,-3.57,MSI
54,54 Alexandra,23-09-28,10:38--10:52,Rc,25.20,1.23,0.03,162.24,0.76,1.18,-8.18,MSI
58,58 Concordia,20-03-26,15:15--15:39,Rc,11.64,1.82,0.08,-81.22,1.24,-1.82,-90.91,MSI
58,58 Concordia,20-05-07,15:30--15:54,Rc,7.49,1.72,0.08,-50.38,1.40,-1.72,90.09,MSI
58,58 Concordia,20-05-15,15:22--15:41,Rc,10.65,1.90,0.08,-57.18,1.20,-1.90,89.63,MSI
58,58 Concordia,22-11-28,09:15--12:33,Rc,5.08,1.57,0.03,56.80,0.55,-1.44,101.73,WFGS2
66,66 Maja,20-03-23,12:17--12:40,Rc,9.43,1.80,0.06,-67.45,1.00,-1.79,87.46,MSI
66,66 Maja,20-03-26,14:05--16:34,Rc,10.57,1.67,0.24,-59.13,4.04,-1.63,96.43,MSI
66,66 Maja,20-03-29,16:41--17:20,Rc,11.64,2.02,0.09,-64.23,1.22,-2.02,91.86,MSI
66,66 Maja,20-04-12,15:16--15:40,Rc,15.70,1.38,0.11,-68.47,2.34,-1.38,89.05,MSI
66,66 Maja,22-11-06,11:17--12:04,Rc,24.16,0.80,0.08,-19.32,2.97,0.80,0.67,MSI
70,70 Panopaea,23-08-23,18:07--18:21,Rc,22.76,0.96,0.12,-17.08,3.65,0.93,-6.74,MSI
91,91 Aegina,23-06-21,13:26--13:48,Rc,8.88,1.52,0.06,-83.88,1.14,-1.52,90.95,MSI
95,95 Arethusa,22-11-28,10:56--11:41,Rc,19.84,0.48,0.61,-65.12,36.29,0.02,-43.96,WFGS2
95,95 Arethusa,23-08-23,17:47--18:01,Rc,22.75,0.57,0.06,-15.18,2.91,0.56,-5.54,MSI
99,99 Dike,20-03-30,17:01--17:25,Rc,8.86,1.63,0.05,-37.01,0.94,-1.34,72.65,MSI
99,99 Dike,20-04-12,14:08--16:24,Rc,13.55,2.18,0.04,-47.90,0.54,-2.16,85.42,MSI
99,99 Dike,22-11-28,10:07--10:35,Rc,4.04,0.85,0.14,-70.46,4.84,-0.81,99.38,WFGS2
105,105 Artemis,22-11-28,15:17--15:17,Rc,11.32,1.47,0.99,23.64,19.33,-1.33,77.53,WFGS2
111,111 Ate,23-06-21,11:45--12:04,Rc,23.13,0.69,0.08,24.72,3.30,0.69,1.05,MSI
111,111 Ate,23-06-26,11:05--11:26,Rc,22.70,0.81,0.12,35.42,4.50,0.74,11.33,MSI
128,128 Nemesis,22-08-07,16:22--16:28,Rc,17.40,0.62,0.13,76.24,6.09,-0.62,-89.12,MSI
142,142 Polana,23-06-25,16:10--16:35,Rc,23.27,2.24,0.15,-22.18,1.89,2.24,0.83,MSI
144,144 Vibilia,23-06-24,17:00--17:09,Rc,27.00,2.36,0.06,-23.84,0.74,2.36,-1.06,MSI
144,144 Vibilla,23-08-30,18:22--18:44,Rc,28.93,3.44,0.11,-13.31,0.89,3.43,-0.62,MSI
144,144 Vibilla,23-09-01,19:16--19:29,Rc,28.71,3.36,0.16,-13.73,1.33,3.36,-1.34,MSI
147,147 Protogeneia,20-08-13,16:12--16:22, Rc,10.17,0.91,0.17,61.23,5.35,-0.90,88.84,MSI
147,147 Protogeneia,20-08-21,15:14--15:25, Rc,7.57,1.14,0.08,59.92,1.98,-1.14,89.56,MSI
147,147 Protogeneia,20-08-23,15:57--16:21, Rc,6.87,0.86,0.06,67.13,1.85,-0.83,97.55,MSI
162,162 Laurentia,20-08-02,18:31--18:44, Rc,14.79,1.69,0.38,69.46,6.39,-1.69,89.85,MSI
162,162 Laurentia,20-08-17,16:18--16:46, Rc,3.35,1.45,0.15,70.85,2.89,-0.88,116.36,MSI
162,162 Laurentia,20-08-21,17:06--17:29, Rc,11.32,1.41,0.09,70.10,1.76,-1.41,87.93,MSI
162,162 Laurentia,20-08-23,15:21--15:50, Rc,10.87,1.56,0.08,74.96,1.54,-1.55,92.42,MSI
162,162 Laurentia,20-08-25,15:37--15:53, Rc,10.38,1.61,0.14,75.05,2.40,-1.61,92.09,MSI
162,162 Laurentia,20-10-13,12:42--13:06,Rc,5.45,1.21,0.07,55.11,1.67,-1.21,90.36,MSI
173,173 Ino,23-09-01,18:58--19:02, Rc,26.99,2.47,0.07,-10.52,0.84,2.46,-2.79,MSI
176,176 Iduna,23-06-25,14:09--14:23, Rc,10.05,1.92,0.07,-40.10,1.07,-1.92,92.20,MSI
176,176 Iduna,23-07-01,14:20--14:58, Rc,11.19,1.72,0.08,-49.14,1.34,-1.72,89.93,MSI
207,207 Hedda,23-06-20,14:18--14:37, Rc,9.52,1.62,0.07,86.48,1.24,-1.62,90.04,MSI
207,207 Hedda,23-06-24,14:15--14:39, Rc,11.41,1.57,0.06,89.52,1.04,-1.57,90.25,MSI
207,207 Hedda,23-06-26,14:24--14:38, Rc,12.32,1.50,0.08,-88.31,1.50,-1.49,91.32,MSI
209,209 Dido,23-06-26,14:47--15:01,Rc,8.18,1.12,0.09,-83.88,2.20,-1.11,86.13,MSI
233,233 Asterope,23-06-19,16:02--16:13,Rc,25.03,0.60,0.06,-27.01,3.06,0.60,-3.65,MSI
238,238 Hypatia,20-05-12,11:25--11:35, $V$,17.68,1.09,0.23,-87.51,6.08,-1.01,78.52,MSI
238,238 Hypatia,23-06-21,15:30--16:26, Rc,21.71,0.07,0.06,1.59,38.15,0.03,25.18,MSI
238,238 Hypetia,23-09-02,16:35--16:41, Rc,8.14,1.33,0.06,48.11,1.26,-1.26,80.22,MSI
240,240 Vanadis,23-08-21,10:45--11:09, Rc,7.35,1.40,0.06,71.43,1.16,-1.40,89.89,MSI
257,257 Silesia,20-08-13,15:49--16:01, Rc,10.39,1.60,0.14,79.34,2.53,-1.56,96.50,MSI
257,257 Silesia,20-08-21,15:37--15:54, Rc,7.81,1.57,0.08,76.45,1.44,-1.57,90.76,MSI
257,257 Silesia,20-08-23,17:26--17:40, Rc,7.10,1.44,0.10,78.60,1.94,-1.44,91.82,MSI
266,266 Aline,23-06-20,13:01--13:27, Rc,13.00,1.34,0.07,-75.09,1.54,-1.33,87.23,MSI
266,266 Aline,23-06-21,14:06--14:46, Rc,13.26,1.29,0.11,-74.71,2.36,-1.28,87.56,MSI
266,266 Aline,23-06-24,12:38--13:02, Rc,13.96,1.29,0.08,-72.31,1.83,-1.28,89.83,MSI
266,266 Aline,23-06-25,14:30--14:53, Rc,14.20,1.24,0.40,-74.54,9.81,-1.17,87.57,MSI
266,266 Aline,23-06-26,12:44--14:15, Rc,14.41,1.02,0.07,-72.75,2.06,-1.02,89.32,MSI
266,266 Aline,23-07-01,12:35--13:28, Rc,15.42,1.25,0.11,-72.06,2.52,-1.25,89.92,MSI
282,282 Clorinde,23-08-21,14:30--15:42, Rc,8.13,1.03,0.10,77.07,2.67,-1.02,89.27,MSI
284,284 Amalia,23-06-21,12:49--13:19, Rc,25.49,1.45,0.08,14.20,1.51,1.41,-6.44,MSI
308,308 Polyxo,20-07-31,16:17--16:26, Rc,10.27,1.57,0.05,62.68,0.89,-1.57,91.63,MSI
308,308 Polyxo,20-08-08,18:18--18:42, Rc,7.06,1.33,0.09,54.11,1.92,-1.32,86.73,MSI
308,308 Polyxo,20-08-09,18:30--18:30, Rc,6.65,1.38,0.55,56.48,11.35,-1.38,89.82,MSI
308,308 Polyxo,20-08-17,16:52--17:06, Rc,3.34,0.73,0.05,46.59,2.09,-0.73,92.16,MSI
308,308 Polyxo,20-08-21,18:18--18:26, Rc,1.83,0.39,0.09,23.33,6.82,-0.39,92.54,MSI
308,308 Polyxo,20-10-13,11:56--12:21,Rc,17.85,0.79,0.04,78.38,1.55,-0.77,96.50,MSI
357,357 Ninina,23-06-20,13:37--14:05, Rc,8.21,1.48,0.06,-39.93,1.13,-1.48,91.04,MSI
357,357 Ninina,23-07-01,13:36--14:13, Rc,10.65,1.51,0.09,-54.82,1.73,-1.51,90.33,MSI
368,368 Haidea,23-06-22,16:20--17:30,Rc,24.32,1.93,0.18,-26.89,2.62,1.91,-3.39,MSI
375,375 Ursula,20-08-02,18:12--18:22,Rc,15.03,0.93,0.06,70.92,1.69,-0.91,96.34,MSI
375,375 Ursula,20-08-09,18:10--18:22,Rc,13.04,1.07,0.10,64.98,2.61,-1.07,91.80,MSI
375,375 Ursula,20-08-16,15:17--17:37,Rc,10.80,1.50,0.17,68.00,3.29,-1.45,97.00,MSI
375,375 Ursula,20-08-21,16:45--16:55,Rc,9.06,1.12,0.04,61.24,1.10,-1.11,92.68,MSI
398,398 Admete,20-07-30,17:26--17:50,Rc,9.61,1.48,0.14,50.30,2.71,-1.48,90.77,MSI
398,398 Admete,20-08-21,16:02--17:53,Rc,4.05,0.82,0.09,-25.54,3.26,-0.78,80.36,MSI
398,398 Admete,20-08-24,14:40--15:04, Rc,4.18,0.91,0.20,-38.02,6.19,-0.89,85.10,MSI
405,405 Thia,20-07-30,16:31--17:11,Rc,15.11,1.33,0.05,51.32,1.02,-1.33,89.79,MSI
405,405 Thia,20-08-09,14:44--16:24, Rc,12.59,1.37,0.37,43.75,7.75,-1.37,89.16,MSI
405,405 Thia,20-08-13,15:32--15:43,Rc,11.49,1.51,0.06,38.96,1.21,-1.50,88.13,MSI
405,405 Thia,20-08-21,18:00--18:13,Rc,9.23,1.60,0.08,28.80,1.48,-1.60,88.45,MSI
405,405 Thia,20-08-25,15:59--16:29, Rc,8.18,1.46,0.08,23.15,1.61,-1.46,89.94,MSI
405,405 Thia,23-06-20,12:29--12:51, Rc,31.23,3.68,0.06,23.24,0.47,3.68,-0.27,MSI
410,410 Chloris,23-06-21,12:24--12:42, Rc,25.81,1.76,0.08,20.26,1.34,1.75,-3.39,MSI
442,442 Eichsfeldia,23-11-02,15:14--15:54, Rc,8.46,1.59,0.06,110.72,1.05,-1.54,97.33,MSI
490,490 Veritas,20-07-31,14:52--15:06,Rc,9.79,1.60,0.16,-73.77,2.91,-1.60,89.09,MSI
490,490 Veritas,20-08-22,12:36--12:50, Rc,15.09,1.46,0.08,-84.12,1.58,-1.46,90.47,MSI
490,490 Veritas,22-11-28,13:18--14:17, Rc,12.97,1.10,0.11,-66.50,2.77,-1.09,-86.82,WFGS2
503,503 Evelyn,20-04-11,14:36--14:59, Rc,22.69,0.44,0.07,17.67,4.65,0.44,-3.60,MSI
503,503 Evelyn,20-04-13,14:05--14:29, Rc,22.98,0.24,0.10,5.74,11.35,0.21,-15.32,MSI
503,503 Evelyn,20-05-07,13:36--14:30, Rc,24.76,1.19,0.11,20.39,2.69,1.18,0.54,MSI
503,503 Evelyn,20-05-15,13:33--14:44, Rc,24.75,1.38,0.16,13.12,3.41,1.34,-6.66,MSI
586,586 Thekla,20-07-31,16:36--17:04,Rc,14.00,1.26,0.24,71.07,5.45,-1.23,96.16,MSI
586,586 Thekla,20-08-12,16:00--16:36, Rc,11.04,2.07,0.19,66.21,2.67,-2.06,92.26,MSI
586,586 Thekla,20-08-17,15:10--16:01, Rc,9.60,1.76,0.14,60.81,2.21,-1.75,87.47,MSI
586,586 Thekla,20-08-21,16:21--16:34, Rc,8.35,1.53,0.12,65.24,2.24,-1.52,92.57,MSI
586,586 Thekla,20-08-26,12:34--13:40, Rc,6.75,1.36,0.12,58.89,2.52,-1.36,87.36,MSI
602,602 Marianna,20-03-24,15:39--16:03,  Rc,9.66,1.55,0.11,-73.64,1.98,-1.55,89.01,MSI
602,602 Marianna,20-03-29,14:02--14:26, Rc,10.84,1.92,0.11,-72.92,1.66,-1.92,89.60,MSI
602,602 Marianna,20-04-11,15:39--16:03, Rc,13.36,1.55,0.25,-80.69,4.71,-1.48,81.46,MSI
602,602 Marianna,20-04-13,14:58--15:21, Rc,13.67,1.62,0.26,-62.50,4.56,-1.53,99.58,MSI
602,602 Marianna,23-06-19,16:22--16:32, Rc,24.57,1.19,0.07,-27.46,1.72,1.18,-4.04,MSI
618,618 Elfriede,23-06-26,12:29--12:29, Rc,5.29,1.12,0.60,53.10,18.34,-0.80,74.08,MSI
771,771 Libera,20-08-22,15:58--16:25,Rc,11.31,1.14,0.17,-70.71,4.19,-1.14,88.64,MSI
776,776 Berbericia,20-03-23,12:56--13:20, Rc,8.03,1.62,0.05,-3.50,0.86,-1.60,85.22,MSI
776,776 Berbericia,20-03-26,12:58--13:22, Rc,8.41,1.66,0.05,-10.38,0.85,-1.64,85.32,MSI
776,776 Berbericia,20-03-29,15:28--16:12, Rc,8.89,1.76,0.04,-18.38,0.67,-1.72,83.84,MSI
776,776 Berbericia,20-04-12,12:28--13:06, Rc,11.45,1.92,0.06,-36.85,0.88,-1.90,86.55,MSI
776,776 Berbericia,20-05-07,14:51--15:15, Rc,15.55,1.50,0.08,-56.61,1.55,-1.49,86.40,MSI
776,776 Berbericia,20-05-15,16:02--16:26, Rc,16.41,1.56,0.21,-56.23,3.80,-1.56,90.61,MSI
776,776 Berbericia,23-09-02,16:49--16:55, Rc,22.82,0.77,0.10,-27.37,3.56,0.52,-23.76,MSI
821,821 Fanny,23-06-24,13:44--14:07, Rc,11.63,1.34,0.12,56.80,2.56,-1.32,85.86,MSI
821,821 Fanny,23-06-26,15:21--15:50, Rc,10.75,1.18,0.11,60.36,2.71,-1.17,91.33,MSI
1015,1015 Christa,23-06-25,12:39--13:02, Rc,10.76,1.19,0.10,-57.28,2.53,-1.15,96.76,MSI
1201,1201 Strenua,23-06-25,13:11--14:03, Rc,11.72,0.93,0.18,-69.09,5.65,-0.91,87.20,MSI
1542,1542 Schalen,23-09-24,12:45--13:09, Rc,9.68,1.16,0.08,78.87,2.04,-1.07,101.73,MSI
1754,1754 Cunningham,23-06-19,15:25--15:40, Rc,7.48,0.80,0.12,-40.78,4.44,-0.79,89.64,MSI
1754,1754 Cunningham,23-06-24,13:10--13:33, Rc,8.60,1.14,0.10,-46.02,2.50,-1.14,92.15,MSI
1795,1795 Woltjer,20-08-22,15:22--15:27, Rc,10.57,2.17,0.26,-73.34,3.43,-2.09,97.47,MSI
1867,1867 Deiphobus,23-09-24,16:21--17:12, Rc,6.82,0.48,0.11,116.18,6.84,-0.47,91.23,MSI
2569,2569 Madeline,23-09-24,14:27--14:46,Rc,8.85,1.29,0.07,145.12,1.47,-1.29,88.78,MSI